arm_id	mode	replicate_index	unit_id	seed	allele_present	estimator	genotype_class	n_pairs	threshold_years	value
chb_from_introgression	neutral	25	chb_from_introgression__neutral__rep025	31260847	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	26	chb_from_introgression__neutral__rep026	31260848	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	27	chb_from_introgression__neutral__rep027	31260849	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	28	chb_from_introgression__neutral__rep028	31260850	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	29	chb_from_introgression__neutral__rep029	31260851	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	30	chb_from_introgression__neutral__rep030	31260852	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	31	chb_from_introgression__neutral__rep031	31260853	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	32	chb_from_introgression__neutral__rep032	31260854	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	33	chb_from_introgression__neutral__rep033	31260855	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	34	chb_from_introgression__neutral__rep034	31260856	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	35	chb_from_introgression__neutral__rep035	31260857	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	36	chb_from_introgression__neutral__rep036	31260858	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	37	chb_from_introgression__neutral__rep037	31260859	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	38	chb_from_introgression__neutral__rep038	31260860	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	39	chb_from_introgression__neutral__rep039	31260861	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	40	chb_from_introgression__neutral__rep040	31260862	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	41	chb_from_introgression__neutral__rep041	31260863	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	42	chb_from_introgression__neutral__rep042	31260864	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	43	chb_from_introgression__neutral__rep043	31260865	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	44	chb_from_introgression__neutral__rep044	31260866	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	45	chb_from_introgression__neutral__rep045	31260867	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	46	chb_from_introgression__neutral__rep046	31260868	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	47	chb_from_introgression__neutral__rep047	31260869	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	48	chb_from_introgression__neutral__rep048	31260870	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	49	chb_from_introgression__neutral__rep049	31260871	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	50	chb_from_introgression__neutral__rep050	31260872	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	51	chb_from_introgression__neutral__rep051	31260873	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	52	chb_from_introgression__neutral__rep052	31260874	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	53	chb_from_introgression__neutral__rep053	31260875	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	54	chb_from_introgression__neutral__rep054	31260876	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	55	chb_from_introgression__neutral__rep055	31260877	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	56	chb_from_introgression__neutral__rep056	31260878	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	57	chb_from_introgression__neutral__rep057	31260879	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	58	chb_from_introgression__neutral__rep058	31260880	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	59	chb_from_introgression__neutral__rep059	31260881	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	60	chb_from_introgression__neutral__rep060	31260882	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	61	chb_from_introgression__neutral__rep061	31260883	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	62	chb_from_introgression__neutral__rep062	31260884	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	63	chb_from_introgression__neutral__rep063	31260885	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	64	chb_from_introgression__neutral__rep064	31260886	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	65	chb_from_introgression__neutral__rep065	31260887	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	66	chb_from_introgression__neutral__rep066	31260888	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	67	chb_from_introgression__neutral__rep067	31260889	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	68	chb_from_introgression__neutral__rep068	31260890	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	69	chb_from_introgression__neutral__rep069	31260891	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	70	chb_from_introgression__neutral__rep070	31260892	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	71	chb_from_introgression__neutral__rep071	31260893	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	72	chb_from_introgression__neutral__rep072	31260894	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	73	chb_from_introgression__neutral__rep073	31260895	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	74	chb_from_introgression__neutral__rep074	31260896	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	75	chb_from_introgression__neutral__rep075	31260897	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	76	chb_from_introgression__neutral__rep076	31260898	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	77	chb_from_introgression__neutral__rep077	31260899	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	78	chb_from_introgression__neutral__rep078	31260900	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	79	chb_from_introgression__neutral__rep079	31260901	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	80	chb_from_introgression__neutral__rep080	31260902	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	81	chb_from_introgression__neutral__rep081	31260903	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	82	chb_from_introgression__neutral__rep082	31260904	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	83	chb_from_introgression__neutral__rep083	31260905	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	84	chb_from_introgression__neutral__rep084	31260906	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	85	chb_from_introgression__neutral__rep085	31260907	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	86	chb_from_introgression__neutral__rep086	31260908	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	87	chb_from_introgression__neutral__rep087	31260909	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	88	chb_from_introgression__neutral__rep088	31260910	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	89	chb_from_introgression__neutral__rep089	31260911	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	90	chb_from_introgression__neutral__rep090	31260912	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	91	chb_from_introgression__neutral__rep091	31260913	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	92	chb_from_introgression__neutral__rep092	31260914	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	93	chb_from_introgression__neutral__rep093	31260915	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	94	chb_from_introgression__neutral__rep094	31260916	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	95	chb_from_introgression__neutral__rep095	31260917	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	96	chb_from_introgression__neutral__rep096	31260918	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	97	chb_from_introgression__neutral__rep097	31260919	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	98	chb_from_introgression__neutral__rep098	31260920	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	99	chb_from_introgression__neutral__rep099	31260921	False	tree_truth	any_carrier	0	1000.0	
chb_from_introgression	neutral	0	chb_from_introgression__neutral__rep000	31260822	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	1	chb_from_introgression__neutral__rep001	31260823	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	2	chb_from_introgression__neutral__rep002	31260824	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	3	chb_from_introgression__neutral__rep003	31260825	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	4	chb_from_introgression__neutral__rep004	31260826	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	5	chb_from_introgression__neutral__rep005	31260827	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	6	chb_from_introgression__neutral__rep006	31260828	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	7	chb_from_introgression__neutral__rep007	31260829	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	8	chb_from_introgression__neutral__rep008	31260830	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	9	chb_from_introgression__neutral__rep009	31260831	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	10	chb_from_introgression__neutral__rep010	31260832	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	11	chb_from_introgression__neutral__rep011	31260833	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	12	chb_from_introgression__neutral__rep012	31260834	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	13	chb_from_introgression__neutral__rep013	31260835	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	14	chb_from_introgression__neutral__rep014	31260836	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	15	chb_from_introgression__neutral__rep015	31260837	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	16	chb_from_introgression__neutral__rep016	31260838	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	17	chb_from_introgression__neutral__rep017	31260839	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	18	chb_from_introgression__neutral__rep018	31260840	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	19	chb_from_introgression__neutral__rep019	31260841	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	20	chb_from_introgression__neutral__rep020	31260842	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	21	chb_from_introgression__neutral__rep021	31260843	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	22	chb_from_introgression__neutral__rep022	31260844	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	23	chb_from_introgression__neutral__rep023	31260845	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	24	chb_from_introgression__neutral__rep024	31260846	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	25	chb_from_introgression__neutral__rep025	31260847	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	26	chb_from_introgression__neutral__rep026	31260848	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	27	chb_from_introgression__neutral__rep027	31260849	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	28	chb_from_introgression__neutral__rep028	31260850	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	29	chb_from_introgression__neutral__rep029	31260851	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	30	chb_from_introgression__neutral__rep030	31260852	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	31	chb_from_introgression__neutral__rep031	31260853	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	32	chb_from_introgression__neutral__rep032	31260854	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	33	chb_from_introgression__neutral__rep033	31260855	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	34	chb_from_introgression__neutral__rep034	31260856	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	35	chb_from_introgression__neutral__rep035	31260857	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	36	chb_from_introgression__neutral__rep036	31260858	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	37	chb_from_introgression__neutral__rep037	31260859	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	38	chb_from_introgression__neutral__rep038	31260860	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	39	chb_from_introgression__neutral__rep039	31260861	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	40	chb_from_introgression__neutral__rep040	31260862	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	41	chb_from_introgression__neutral__rep041	31260863	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	42	chb_from_introgression__neutral__rep042	31260864	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	43	chb_from_introgression__neutral__rep043	31260865	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	44	chb_from_introgression__neutral__rep044	31260866	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	45	chb_from_introgression__neutral__rep045	31260867	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	46	chb_from_introgression__neutral__rep046	31260868	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	47	chb_from_introgression__neutral__rep047	31260869	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	48	chb_from_introgression__neutral__rep048	31260870	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	49	chb_from_introgression__neutral__rep049	31260871	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	50	chb_from_introgression__neutral__rep050	31260872	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	51	chb_from_introgression__neutral__rep051	31260873	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	52	chb_from_introgression__neutral__rep052	31260874	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	53	chb_from_introgression__neutral__rep053	31260875	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	54	chb_from_introgression__neutral__rep054	31260876	False	tree_truth	any_carrier	0	4500.0	
chb_from_introgression	neutral	55	chb_from_introgression__neutral__rep055	31260877	False	tree_truth	any_carrier	0	4500.0	
